Username,location,friend_count,review_count,photo_count,rating,date,review,Url
Guy W.,"Gonzales, LA",125,4,,3.0,5/8/2015,"Had lunch today, the shrimp tacos were excellent but the speed of service was terrible, they weren't very crowded for lunch but still took over 30 minutes to get my meal.",https://www.yelp.com/biz/chilis-gonzales?start=20
Melissa S.,"St. Rose, LA",2,3,,1.0,5/27/2015,"Worst service I've ever had at a restaurant.  Took over three hours between the ""20 minute"" wait that turned into an hour, slow service, bad attitudes of staff and manager standing around chatting.",https://www.yelp.com/biz/chilis-gonzales?start=20
Ashley H.,"Phoenix, AZ",5,7,,2.0,11/12/2014,"This place only keeps its business because of the mall. My margarita glass was still dirty and sticky, with blackberry pieces stuck along the inside. You could clearly tell that the person before me had drank the muddled blackberry margarita in it. I bartend and I always check my glasses before I serve them.. This place is and always has been gross.",https://www.yelp.com/biz/chilis-gonzales?start=20
cat w.,"Houston, TX",77,186,78,1.0,1/23/2013,It started ok. It was really quiet in there. Girl took our order for appetizer and entres. The appetizer and entres arrived at the same time which sucked but I wasn't overly bothered. The appetizer was fine apart from the celery which was going rotten at the sides. We had loaded potato skins which tasted good.  I had the quesadilla salad which I didn't eat much of as it didn't taste great but I figured that might just be me and also because after seeing the celery I didn't have much trust in their food hygiene or freshness. My mother had the mango chicken dish off the lighter options menu. It didn't look too much like in the picture and she ate all of it but wasn't impressed. Shortly after eating she was very ill. Not very impressive and I've never had a problem at a chili's before.,https://www.yelp.com/biz/chilis-gonzales?start=20
Lyssa R.,"Saint Amant, LA",0,2,,4.0,3/5/2015,"Awesome food, good prices & easy location. They get busy pretty often but the service is always great & the staff is helpful & quick",https://www.yelp.com/biz/chilis-gonzales?start=20
Michael D.,"Metairie, LA",42,17,9,4.0,2/17/2015,Haven't been here in a while because last visit was not good. However this time was great. Better food and our server Jaclyn was off the chain. Very pleasant and attentive.,https://www.yelp.com/biz/chilis-gonzales?start=20
Amanda O.,"Baton Rouge, LA",2,2,,1.0,7/6/2014,We literally sat here for 10-15 minutes before any employee approached our table. A guy walked up and asked if we had our order taken...no! He got our waitress who has a funk attitude. She is the least attentive waitress I've ever had the misfortune of having....,https://www.yelp.com/biz/chilis-gonzales?start=20
Claire S.,"Prairieville, LA",0,4,,1.0,9/23/2012,"I visited Chili's for a to-go order in Gonzales, LA. My order was simple: chocolate shake and queso/chips.  I ordered at 8 PM, was told it would be ready for 8:30 PM. I arrived at 8:25 PM to find a short line at the to-go area. It was 8:45 PM before anyone acknowledged I was standing there, I repeated my order, then watched as they put my order in to the chefs. It was 9:10 PM before I got my food. The staff were nice, but disorganized. In fact, the girl before me was checked out for the wrong ticket, waited 20 minutes more for it to be corrected and get her order. The lady in line behind me became very agitated because she too had not been recognized she pushed her way to the front to make sure her food was coming. There were 2 checkout computers running at the desk, someone should have addressed those in line and seen if they could help in a timely fashion. The agitated lady's order was cold and not correct either. Some suggestions: ~ Improve organization of takeout staff. ~ Improve customer service & professionalism. ~ Put takeout service in a place where customers cannot see or hear their orders       being put in, or see staff joking around while customers wait. Or simply put up a       door of some kind. People become even more impatient if they can see people     doing nothing while waiting for long time for to-go orders. I will not be returning to this Chilis.",https://www.yelp.com/biz/chilis-gonzales?start=20
Roger E.,"Lake Charles, LA",4,213,1,1.0,7/21/2013,"Got there at 2:00PM way after the lunch bunch for a table for 2. Was told the wait was10-15 min. I asked the host why such a long wait since there were plenty of open tables as well as one right in front of us. No comment and was handed a beeper. Low and behold the beeper goes off after 10 min and we are seated at the table right in front of us. The same one I asked about. After our waiter discovered we were there we placed our order and I suggested that we go to the Cracker Barrel that I can see out the window. Wife says No. Next is the sandwich and salad that comes after a 35min wait. We were told that the cook miscounted and that was the reason for the late salad.  Yah, yah, yah. The worst thing is that as I was working through the sandwich that was made of cardboard and wood I was looking at Cracker Barrel and imaging the pecan pancakes. Cruel. Anyway we licked our wounds (not our plates) and bowed out never to go back.",https://www.yelp.com/biz/chilis-gonzales?start=20
Jeff P.,"Baton Rouge, LA",0,1,,1.0,5/17/2015,The place is bush league. Nobody in line and the hostess says it is a 45 minute wait. Upon inquiry she says a station just closed. Really! It is 7pm Sunday night,https://www.yelp.com/biz/chilis-gonzales?start=20
Stephen W.,"Oceanside, CA",111,33,17,1.0,3/14/2015,"2pm we asked for a table for 2 and was told it would be 20min. No problem. 30min passed so I asked for an update. 2 in front of us. Ok. Great. Got the page a few Murr's later. As we were waiting to be seated, the waitress placed another couple at our table. I made it obvious that I was not pleased. That couple didn't even have a pager!! So we Sat down and quickly ordered 2 salads. Quick bite before shopping. 40 minutes passed. In that time another group sat next to us - ordered and got their food. Another table that sat down before us and had not gotten food yet. When they asked the waitress she pointed at my table and said ""they only ordered salads and don't have their food yet"" I laughed. The table getting service got another course delivered! Wow. Then the table that complained started getting their food... Cold! So they sent it back. The manager came over and started making excuses! I'm scratching my head at this point. My daughter and I have gotten zero service since ordering our salads. I asked her is she was ok with switching restaurants... There's a subway across the parking lot. ""Sure, we will probably eat sooner and enjoy it better"" she replies. So we just leave. We only had water to drink, so we didn't owe them any money for items served yet. We love the food at chilies. I know it's not cooked on site and it's just glorified ""fast food"" but the prices are reasonable and its overall better for you than McD or Burger King. As we were leaving I warned those holding pagers about our experience. My daughter made an observation that I quickly echoed... There was a distinct difference between the tables getting served and the ones not. The same difference between those holding pagers and those getting seated without pagers. What we had different with those getting prompt service shared with the staff and management of the restaurant. I will not be back!",https://www.yelp.com/biz/chilis-gonzales?start=20
Suzie W.,"Geismar, LA",3,34,10,1.0,12/30/2012,"The place is shockingly awful.  Rude staff.  Been here two different times for a lunch meeting.  Everyone in the group went away unhappy.  Menu items are woefully under prepared.  Honestly, I am not sure how they stay in business unless its traffic from I-10.",https://www.yelp.com/biz/chilis-gonzales?start=20
Jason D.,"San Diego, CA",0,6,3,1.0,8/11/2014,"As a local patron to this Chilis, I would not recommend eating here for now.  Since summer started the food and service has gone down hill.  Back in June, we wasted an hour of our life on our food to arrive after we ordered it. Manager was not helpful, didn't even get a discount for bad service. Today, the restaurant was not that busy. They were training. We ordered the trio fajitas, steak was medium rare chicken was cold and raw. returned them for extra cooking, chicken was still on the raw side. I think, the cooking staff was training too. also,  the manager must be new too. waited 20 minutes extra for cheesecake. Really pathetic!",https://www.yelp.com/biz/chilis-gonzales?start=20
Greg K.,"Prairieville, LA",0,2,1,1.0,3/9/2013,2nd visit this year. Both were horrible experiences. Don't eat here. This is not what chilis should be like.,https://www.yelp.com/biz/chilis-gonzales?start=20
Karla B.,"Kenner, LA",0,15,1,1.0,8/15/2015,"They suck!  In fact I've never been to a Chilis that was horrible on all accounts, when you enter you are greeted with nothing, the hostess was talking with co workers about plans for night, when she did look up, no smile, and just said ""name"" then there was food all over the floors and seats, we asked about sitting in the bar area, lots of tables but all dirty, and the servers walked at a snails pace, after being seated we thought ok this girl at least is smiling, it took her 15 minutes to come back over to us and when we didn't like a margarita and wanted something different that's when things went south, nasty, rude, rolled eyes, didn't stay to hear other questions and concerns, didn't care, then the roach appeared!  I don't want to eat or pay for anything, gross discussing, only if you are coming out of 30 day starvation from the desert would I say go there, but I'm not sure the roaches will let you eat",https://www.yelp.com/biz/chilis-gonzales?start=20
