Day,Hours Opened,Business Info,Detail,Also-Considered,Considered Link,Also-Viewed,Viewed Link
Mon,11:00 am - 10:00 pm,Takes Reservations,No,,,Freddy’s Frozen Custard & Steakburgers,https://www.yelp.com/biz/freddys-frozen-custard-and-steakburgers-burlington?page_src=related_bizes
Tue,11:00 am - 10:00 pm,Delivery,No,,,Piedmont Ale House,https://www.yelp.com/biz/piedmont-ale-house-burlington?page_src=related_bizes
Wed,11:00 am - 10:00 pm,Take-out,Yes,,,Texas Roadhouse,https://www.yelp.com/biz/texas-roadhouse-burlington?page_src=related_bizes
Thu,11:00 am - 10:00 pm,Accepts Credit Cards,Yes,,,,
Fri,11:00 am - 11:00 pm,Accepts Apple Pay,No,,,,
Sat,11:00 am - 11:00 pm,Good For,"Lunch, Dinner",,,,
Sun,11:00 am - 10:00 pm,Parking,Private Lot,,,,
,,Bike Parking,Yes,,,,
,,Good for Kids,Yes,,,,
,,Good for Groups,Yes,,,,
,,Attire,Casual,,,,
,,Ambience,Casual,,,,
,,Noise Level,Average,,,,
,,Alcohol,Full Bar,,,,
,,Outdoor Seating,No,,,,
,,Wi-Fi,No,,,,
,,Has TV,Yes,,,,
,,Waiter Service,Yes,,,,
,,Drive-Thru,No,,,,
,,Caters,No,,,,
