Username,location,friend_count,review_count,photo_count,rating,date,review,Url
Chester Y.,"Berkeley, CA",22,12,17,2.0,8/21/2006,"This place looks like they took their design cues from the general look of Tuscan villas then mixed in the vomit of a Cirque du Soleil art director. It's difficult to describe and nobody at the table could figure out what the motif was. Were I to title the aesthetic, I would call it ""Ghetto Bellagio"".  More tackyness came via the laminate-flipbook menus: every couple of pages is an advertisement for one of the businesses in the mall. And it doesn't need further cluttering. One could see that their corporate executive chef wondered to himself, ""should we go with Cal-Ital, Asian fusion, American coffee shop, dessert bakery, or Tex-Mex? Well I'll be damned if you limit me to a menu with any sense of coherency! I can do it all!""  Anyway...  I rather liked my salad. Baby lettuce with a fruity vinaigrette that was maybe a little bit too liberally applied, but well within the boundaries of judiciousness. My parents had an endive-based salad with blue cheese and other interesting leafies.   We all shared the ""Fresh Artichoke Fire-Roasted with a Spicy Vinaigrette"" and the ""Fresh Avocado, Sun-Dried Tomato, Red Onion and Cilantro Eggroll"" appetizers. The artichoke was quite nice, well-roasted and seasoned, but the avocado eggroll was precisely the disaster you would expect. Cut on the bias, they seemed like floppy spearheads as the eggroll skin was so non-crunchy that it was almost chewy. Normally I wouldn't order something quite so preposterous, but a paternal directive had been handed down, dictating that ""green"" appetizers be chosen. Plus, I was pretty curious as to what an avocado eggroll would taste like.  Anyway, by that point, we'd been reminded of one of the distinguishing characteristics of the Cheesecake Factory: portions so large they are of comical, Dagwoodsian proportions.  The avocado eggroll monstrosity could have been an entree --- and I guess it would be, if anyone were demented enough to eat avocado eggrolls as their main course.  By that point, I don't think a single one of us was actually hungry any longer. I was busy trying to steal water from my father's glass to dilute my strawberry lemonade (which had a syrup/water ratio akin to that of molasses) when our waiter brought out our entrees. For a moment, I forgot whether we were having dinner or staging an eating contest.  I had the ""Honey-Maple Pork Tenderloin,"" which came as a sliced log of pork arrayed on top of three full-sized ice-cream-scoops of dense mashed potatoes. This was flanked by a pound of steamed, diced carrots, and about two pounds of steamed broccoli. My father, a great proponent of prominent vegetable content, almost shat himself in envy when he saw my plate, because his ""Farfalle with Chicken and Mushrooms,"" which was a creamy sea of off-whiteness, nary a fleck of green in sight.  The Moms had the ""Herb Encrusted Filet of Salmon,"" which were two salmon filets leaned up against a scale replica of the Matterhorn, fashioned out of mashed potatoes. M.'s ""Grilled Pork Chops,"" had a similarly-geological mashed potato sierra. At this point, the overarching culinary philosophy of Cheesecake Factory had been illustrated for us: bountiful amounts of mass quantities.  As would be expected, the quantity had an inverse relationship with quality. My pork tenderloin was dry and bland and the sauce's only utility lay in pooling around the broccoli as glaze of cloying slime. The mashed potatoes were too dense and devoid of flavor. The steamed broccoli and carrots were, well, steamed broccoli and carrots --- except for the broccoli, which had been Ghostbustered by the aforementioned syrupy effluvium.  I traded for some of my veggies for some of my dad's pasta. The farfalle was alright, and copious, but the chicken tasted more or less like the steamed vegetables, only with a chicken breast texture. When my mother and I remarked on this, my father said, ""What do you expect? Chicken is chicken.""   Correspondingly, pork is pork. M.'s pork chops tasted like the chicken, only with a pork chop texture. Given that, I didn't feel the need to try any of my brother's chicken marsala, and was downright scared of trying my mother's filet of salmon. I was afraid the salmon would taste like chicken, only with salmon texture. Had that been the case, frankly, it would have freaked me out.  The good thing was that our tiramisu cheesecake tasted like tiramisu cheesecake, and not like chicken with a cheesecake texture. Actually, in all seriousness, it was pretty damn good. But, by then, it wasn't feasible to eat much of anything else.   And that's the story at Cheesecake Factory: everyone brings home a bunch of food in leftover boxes, packaged nicely enough that one almost wants to eat the same shitty food the next day.  [Note: This was a write-up from a visit four years ago. But the point of a chain is to be consistent, even if in mediocrity.]",https://www.yelp.com/biz/the-cheesecake-factory-santa-clara-2?start=1280
Barb B.,"San Jose, CA",134,619,30,1.0,9/16/2006,"This seems like a place for large, loud groups who like to sit and chat and take pictures of each other while giggling annoyingly in between eating. True-the portions are jai-normous, food so-so. wait time ridiculous...but I think its for the wanna-be-seen crowds, at least in the evenings. My salad was so large, I could have split it with 3 people. This was my first time (and last) there and how was I supposed to know I was getting two heads of lettuce?? Don't go here if you hate, crowds, picture taking gigglers, and your mother used to tell you at dinner...""eat all your food, don't you know there are people STARVING in this world!!!"" And, I am not too enamored by staff who tell gripers to ""deal with it""---as anyone who has worked in the service industry will tell you, the customer is your base.",https://www.yelp.com/biz/the-cheesecake-factory-santa-clara-2?start=1280
Valerie B.,"Union City, CA",13,109,2,5.0,2/18/2011,"Wasabi Crusted Ahi and the Jambalya are my absolute favorites. I would love to try more on the menu, but I always end up choosing one of the two. I love their food and their service. The cheesecake....yummy! My ultimate favorite right now is the Red Velvet Cheesecake. I also like their Oreo and the Pumpkin cheesecakes. Always a favorite place to eat for special occasions.",https://www.yelp.com/biz/the-cheesecake-factory-santa-clara-2?start=1280
Hank T.,"San Jose, CA",39,44,,5.0,5/8/2011,"Took our whole group here for Mother's day brunch. Terrific. Johnathon, our waiter, was attentive beyond belief. Their coffee machine went down and they made a run to Starbucks with big pots to soothe the savage beasts. The food was hot, attractively presented, tasty and plentiful. None of us licked our platters clean. Just too damn much.Clean and well-lighted. You won't go wrong, particularly if you have a reservation and show up early.",https://www.yelp.com/biz/the-cheesecake-factory-santa-clara-2?start=1280
Alex K.,"San Jose, CA",642,334,79,3.0,2/19/2011,"I came here for a Valentines day lunch. Not crowded at all (keep in mind V-day fell on a Monday this year) The food was typical for Cheesecake Factory.  My complaint about the restaurant is with out fail, every time I dine here the servers switch to take a break or lunch. The problem with this is the first server can be amazing and then the second server is slow, uninviting and obviously wants to get you out. Who do you tip? What's the point?  I tried the Baja Chicken Littles. They were basically boneless chicken crispers. The sauce that is served with them has a great flavor. For desert I had the Red Velvet Cheesecake. Supposedly this is their ""most popular cheesecake"" I thought the frosting was overwhelming. I will probably stick to my old plain favorite the Vanilla Bean Cheesecake.",https://www.yelp.com/biz/the-cheesecake-factory-santa-clara-2?start=1040
Brian M.,"Saratoga, CA",29,25,13,5.0,12/31/2013,"One of my favorite restaurants. Their pastas are great, especially the Spicy chipotle chicken pasta. Also good is the Chicken salad sandwich. It can get pretty crowded and they don't take reservations. Also, being at a popular mall sometimes makes it difficult to find parking.",https://www.yelp.com/biz/the-cheesecake-factory-santa-clara-2?start=1040
David K.,"Cupertino, CA",735,972,188,3.0,1/9/2009,"Out of all the family type dine in restaurants (chili's, applebee's, tgif, etc.), hands down Cheesecake Factory is probably one of my top favorite places to eat. yeah all the food there probably isnt fresh ingredients and what not, but i love the big portions which leave you with some good left overs later. im  only giving this place a 3 star cause its nothing WOW about it, but decent at best. my gf and i went there for happy hour once, i thought it was fairly cheap, everything under 5 bucks.  also the only thing i dont really like about this cheesecake factory is the mall parking, sucks!",https://www.yelp.com/biz/the-cheesecake-factory-santa-clara-2?start=1040
James S.,"San Diego, CA",26,401,32,4.0,5/3/2013,"Really like this place. Too bad its not on the Santana Row side. Warm atmosphere and a wide variety of food. Still, its a bit toooo much. Would be nice if they scaled back the menu a bit and decided what kind of restaurant it really wants to be. Oh well, this is a corporate chain.",https://www.yelp.com/biz/the-cheesecake-factory-santa-clara-2?start=1040
Lisa N.,"San Jose, CA",410,712,345,3.0,1/22/2011,"I can't say I love their food. I've been to Cheesecake many times, and try to order something different but nothing has yet to jump out and say THIS DISH IS SO GOOD..not not yet.. it's just okay. Their Linda Fudge Cake is really good though! I like their calamari but their stuffed mushrooms is a no no. NOT my cup of tea...the sauce was just too much for me. I had the shrimp scampi with chicken madeira. I didn't like it. My fiance had the Louisiana Pasta, I didn't like it but he liked it. I just wasn't feeling it. I had the cucumber martini and that was okay. THe strawberry lemonade needed to be watered down it was way too sweet.",https://www.yelp.com/biz/the-cheesecake-factory-santa-clara-2?start=1040
Antonio C.,"San Jose, CA",24,14,4,2.0,9/3/2013,"I gave this place 2 stars only cause the waiter was real polite, kind,and busted his ass....the food was horrible we couldn't get a cheese cake....at the Cheesecake Factory....really.....the front matradee  was a little rude and a bit of a moron. I told my wife that we shall never return to this place for any reason.",https://www.yelp.com/biz/the-cheesecake-factory-santa-clara-2?start=1040
Jhey W.,"Fremont, CA",1,22,13,1.0,10/21/2013,I can't believed people give this restaurant a 3 stars. In my experience the service is sucks. I ordered a Kobe burger and when the waiter serve it it the top bun is missing. The buger patty is overflowing with oil. I was thinking that they are some kind of a descrimination people. I don't like this place and I will never come back again...,https://www.yelp.com/biz/the-cheesecake-factory-santa-clara-2?start=1040
ChiYan T.,"San Francisco, CA",127,180,197,4.0,2/28/2010,"Yea, I know, it's a chain. I avoid the SF Union Square location like the plague. The wait times here are horrendous during peak hours. Everyone hates how the range of those electric light-em-up buzzers don't last to the Macy's next door, much less the mall indoors. Service is inconsistent due to the huge crowds and multiple large parties. So why the four stars?  IT CLOSES AT 12:30AM ON A SATURDAY. You know, when Straits, and everywhere else under the sun stopped at 11PM and the only other food in the entire San Jose/Cupertino/Santa Clara border would be either crappy pho, Dennys, Carrows, or the Jack-in-the-Box down the street.  See! Starting to sound appetizing? Sacrilegious as that statement may be?  Hungry after a little barhopping at Santana Row, it's conveniently right across Stevens Creek Blvd at the Valley Fair mall. Coming in this late there's no line and the place was pretty relaxed and lowkey. They do stop taking orders around midnight but they didn't rush us to leave after our plates arrived. We were able to recoup in a comfortable booth sipping some Tumi tea, with the hot water in out pots promptly refreshed from our friendly and courteous waiter.  The appetizers here are pretty good, from the gooey oh so delicious melt-in-your-mouth ""Avocado Eggrolls"", to the ""Salmon Spring Rolls"" served atop a bed of shredded red cabbage and topped with a gingery soy sauce so yummy, I had at one time contacted the franchise corporate office asking if I could buy a bottle (they were kind in their reply but wouldn't give it). I usually eat this whole thing like a salad. And of course, their cheesecakes are sinfully delicious. I've never caught onto their main courses, pastas, or salads here. And the nutritional guide can be jawdropping. Some of the things you'd think were healthier, like stuffed dates, have double the calories of the onion rings. Kid's portion pasta alfredo has 1800+ calories. That's a scary thing to feed a child.  But overall, compared to the limited options in the nearby area, this is was a great and relaxing way to wind down a boozy night in the local area.  Note: Oh, and be careful. 4-inch heels with no tread are going to slip all over the polished tiled floors here. Not that I was THAT drunk =P.",https://www.yelp.com/biz/the-cheesecake-factory-santa-clara-2?start=1040
